gtdb_species_clade_id,n_env,n_human,n_total,group
s__Phocaeicola_dorei--RS_GCF_013009555.1,0,38,42,Human-associated
s__Phocaeicola_plebeius_A--RS_GCF_003437535.1,0,28,30,Human-associated
s__Planktothrix_agardhii--GB_GCA_003609755.1,2,0,20,Mixed/Other
s__Porphyromonas_gingivalis--RS_GCF_000010505.1,0,1,30,Mixed/Other
s__Porphyromonas_pasteri--RS_GCF_014647755.1,0,25,25,Human-associated
s__Prevotella_copri_A--RS_GCF_002224675.1,0,88,88,Human-associated
s__Prevotella_hominis--RS_GCF_004535825.1,0,24,24,Human-associated
s__Prevotella_intermedia--RS_GCF_001953955.1,1,1,22,Mixed/Other
s__Prevotella_melaninogenica--RS_GCF_000144405.1,0,35,35,Human-associated
s__Prevotella_pallens--RS_GCF_000220255.1,0,33,33,Human-associated
s__Prevotella_sp000434975--RS_GCF_019052365.1,0,30,30,Human-associated
s__Prevotella_sp002265625--RS_GCF_002265625.1,0,27,27,Human-associated
s__Prevotella_sp002409785--GB_GCA_002409785.1,0,0,28,Mixed/Other
s__Prevotella_sp003447235--GB_GCA_003447235.1,0,27,27,Human-associated
s__Prevotella_sp015074785--RS_GCF_015074785.1,1,22,24,Human-associated
s__Prevotella_sp900290275--RS_GCF_900290275.1,0,20,20,Human-associated
s__Prevotella_sp900313215--RS_GCF_009495355.1,0,44,44,Human-associated
s__Prevotella_sp934191715--GB_GCA_934191715.1,0,42,42,Human-associated
s__Prevotella_stercorea--RS_GCF_000235885.1,0,25,26,Human-associated
s__Prochlorococcus_A_pastoris--RS_GCF_000011465.1,26,0,26,Environmental
s__Prochlorococcus_A_sp000635495--GB_GCA_000635495.1,64,0,65,Environmental
s__Prochlorococcus_A_sp001989455--RS_GCF_001989455.1,19,0,21,Environmental
s__Providencia_rettgeri_A--RS_GCF_001874625.1,0,2,34,Mixed/Other
s__Pseudoalteromonas_distincta--RS_GCF_000814675.1,22,0,23,Environmental
s__Pseudomonas_E_asiatica--RS_GCF_009932335.1,10,3,35,Mixed/Other
s__Pseudomonas_E_juntendi--RS_GCF_009932375.1,2,13,26,Mixed/Other
s__Pseudomonas_E_paracarnis--RS_GCF_904063055.1,0,4,28,Mixed/Other
s__Pseudomonas_E_syringae_M--RS_GCF_009176725.1,0,0,53,Mixed/Other
s__Pseudomonas_E_syringae_Q--RS_GCF_023278085.1,0,0,38,Mixed/Other
s__Pseudosulfitobacter_pseudonitzschiae--RS_GCF_900129395.1,0,0,46,Mixed/Other
s__QS-4-48-99_sp003021505--GB_GCA_003021505.1,0,0,24,Mixed/Other
s__RAAP-2_sp003138815--GB_GCA_003138815.1,28,0,28,Environmental
s__RAAP-2_sp003155915--GB_GCA_003155915.1,27,0,27,Environmental
s__Rhabdaerophilum_sp020253445--GB_GCA_020253445.1,23,0,24,Environmental
s__Rhizobium_leguminosarum_E--RS_GCF_000769405.2,32,0,34,Environmental
s__Rhizobium_leguminosarum_L--RS_GCF_000009265.1,32,0,46,Environmental
s__Rhodobacter_F_sp020250445--GB_GCA_020250445.1,20,0,21,Environmental
s__Riemerella_anatipestifer--RS_GCF_000252855.1,0,2,38,Mixed/Other
s__Roseburia_inulinivorans--RS_GCF_000174195.1,0,25,25,Human-associated
s__Ruminiclostridium_E_siraeum--GB_GCA_025150425.1,0,28,31,Human-associated
s__Ruminococcus_D_bicirculans--RS_GCF_000723465.1,0,29,30,Human-associated
s__Ruminococcus_E_bromii_B--RS_GCF_002834235.1,0,28,48,Human-associated
s__Ruminococcus_E_sp003526955--RS_GCF_023921805.1,0,18,21,Human-associated
s__Ruthenibacterium_lactatiformans--RS_GCF_000949455.1,0,18,31,Human-associated
s__SFEL01_sp004557245--GB_GCA_004557245.1,0,31,31,Human-associated
s__Serratia_ureilytica--RS_GCF_013375155.1,3,73,86,Human-associated
s__Shewanella_xiamenensis--RS_GCF_014647135.1,8,0,22,Mixed/Other
s__Sinorhizobium_meliloti--RS_GCF_017876815.1,96,0,104,Environmental
s__Sodaliphilus_sp004557565--GB_GCA_004557565.1,0,37,37,Human-associated
s__Sphingomonas_koreensis--RS_GCF_002797435.1,0,2,66,Mixed/Other
s__Staphylococcus_capitis--RS_GCF_002902325.1,0,37,58,Human-associated
s__Staphylococcus_pseudintermedius--RS_GCF_001792775.2,0,78,138,Human-associated
s__Staphylococcus_warneri--RS_GCF_900636385.1,1,18,40,Mixed/Other
s__Stenotrophomonas_maltophilia--RS_GCF_900186865.1,8,81,115,Human-associated
s__Stenotrophomonas_sepilia--RS_GCF_003244875.1,2,22,34,Human-associated
s__Streptococcus_lutetiensis--RS_GCF_900475675.1,0,35,35,Human-associated
s__Streptococcus_pseudopneumoniae--RS_GCF_002087075.1,0,25,54,Mixed/Other
s__Streptococcus_sp001556435--RS_GCF_009738225.1,0,23,54,Mixed/Other
s__Streptococcus_suis_W--RS_GCF_902702775.1,0,48,70,Human-associated
s__Streptomyces_olivaceus--RS_GCF_000721235.1,15,0,29,Environmental
s__Succinivibrio_sp000431835--GB_GCA_000431835.1,0,55,55,Human-associated
s__Sulfitobacter_geojensis--RS_GCF_000622325.1,0,0,23,Mixed/Other
s__Sulfitobacter_mediterraneus--RS_GCF_003054325.1,2,0,50,Mixed/Other
s__Sulfurovum_sp020525365--GB_GCA_020525365.1,23,0,23,Environmental
s__Sutterella_wadsworthensis--RS_GCF_003315195.1,0,25,25,Human-associated
s__Thermus_scotoductus--RS_GCF_000381045.1,3,0,41,Mixed/Other
s__Thiodiazotropha_endolucinida--RS_GCF_001715975.1,0,0,30,Mixed/Other
s__Thiodiazotropha_sp003676145--GB_GCA_003676145.1,0,4,27,Mixed/Other
s__Thiolapillus_brandeum_A--GB_GCA_011051425.1,51,0,51,Environmental
s__Thiopontia_sp013349825--GB_GCA_013349825.1,16,0,21,Environmental
s__Treponema_pallidum--RS_GCF_000410535.2,0,8,46,Mixed/Other
s__UBA10364_sp003045825--GB_GCA_003045825.1,10,0,23,Mixed/Other
s__UBA11524_sp000437595--GB_GCA_000437595.1,0,33,44,Human-associated
s__UBA3442_sp002378565--GB_GCA_002378565.1,21,0,21,Environmental
s__Veillonella_A_sp000431435--RS_GCF_023051165.1,0,29,30,Human-associated
s__Veillonella_atypica--RS_GCF_002959915.1,0,18,20,Human-associated
s__Veillonella_parvula_A--RS_GCF_902810435.1,0,27,31,Human-associated
s__Vescimonas_sp000435555--GB_GCA_000435555.1,0,21,24,Human-associated
s__Vibrio_alginolyticus--RS_GCF_000354175.2,16,0,108,Mixed/Other
s__Vibrio_cholerae--RS_GCF_000621645.1,58,259,541,Mixed/Other
s__Vibrio_vulnificus--RS_GCF_002224265.1,8,22,112,Mixed/Other
