species,short_name,n_genomes,r_emb_jaccard,r_ani_jaccard,r_partial_emb_jaccard,p_partial_emb
s__Klebsiella_aerogenes--RS_GCF_000215745.1,Klebsiella_aerogenes,152,0.25470290023419884,0.5199582121015407,0.27074266190553303,5.817621368772027e-192
s__Bacteroides_uniformis--GB_GCA_025147485.1,Bacteroides_uniformis,142,0.4801038900379567,0.6710772996147163,0.44010314534941364,0.0
s__Enterobacter_roggenkampii--RS_GCF_001729805.1,Enterobacter_roggenkampii,142,,0.42644972888685906,,
s__Staphylococcus_pseudintermedius--RS_GCF_001792775.2,Staphylococcus_pseudintermedius,138,0.23041586145176596,0.8037141872184642,-0.06698884505620942,7.051576601638879e-11
s__Bacteroides_xylanisolvens--RS_GCF_000210075.1,Bacteroides_xylanisolvens,138,0.41743285262306734,0.8695141202567821,0.06883696623675316,2.0864375686422097e-11
s__Klebsiella_michiganensis--RS_GCF_002925905.1,Klebsiella_michiganensis,137,0.1419760440199639,0.6811118300464827,0.056570073101489406,4.661699736642306e-08
s__Burkholderia_cepacia--RS_GCF_001411495.1,Burkholderia_cepacia,134,0.3075905604341944,0.7125557192327415,0.24034115522337846,2.754309638828742e-117
s__Cutibacterium_acnes--RS_GCF_003030305.1,Cutibacterium_acnes,134,,0.5954317244606698,,
s__Enterobacter_kobei--RS_GCF_001729765.1,Enterobacter_kobei,131,0.27076480802995206,0.5147524343321273,0.23106332427519366,1.3931061940811593e-103
s__Enterococcus_B_hirae--RS_GCF_000271405.2,Enterococcus_B_hirae,127,0.8381831520818988,0.9020297683605676,0.1091907413744918,1.186511273085838e-22
s__Stenotrophomonas_maltophilia--RS_GCF_900186865.1,Stenotrophomonas_maltophilia,115,0.1462383644875949,0.7594279437232238,-0.22299851834912404,1.154485721939707e-74
s__Vibrio_vulnificus--RS_GCF_002224265.1,Vibrio_vulnificus,112,,0.43549618226202536,,
s__Vibrio_alginolyticus--RS_GCF_000354175.2,Vibrio_alginolyticus,108,,0.21413119538951825,,
s__Akkermansia_muciniphila--RS_GCF_000020225.1,Akkermansia_muciniphila,107,0.543826735361203,0.7794596788581653,0.23384510401804826,2.6826560497739542e-71
s__Enterobacter_cloacae--RS_GCF_000025565.1,Enterobacter_cloacae,104,0.11393072978821195,0.32943444705911024,0.11578586305945601,1.8897430686429323e-17
s__Sinorhizobium_meliloti--RS_GCF_017876815.1,Sinorhizobium_meliloti,104,0.05333636895646548,0.7084929831725193,-0.0181507434915201,0.18412656634530972
s__Burkholderia_stagnalis--RS_GCF_902830275.1,Burkholderia_stagnalis,99,0.26580727092536355,0.8995245541476139,0.22824311104940787,2.319866603263842e-58
s__Klebsiella_oxytoca--RS_GCF_001598695.1,Klebsiella_oxytoca,95,0.20573004916267099,0.6119981547616289,0.2428620820097877,5.942871231378692e-61
s__Agathobacter_rectalis--GB_GCA_000020605.1,Agathobacter_rectalis,93,0.2702819929651504,0.5991484189060851,0.1815989213049178,4.8654104760035855e-33
s__Prevotella_copri_A--RS_GCF_002224675.1,Prevotella_copri_A,88,0.31791533364177993,0.7428909427815323,-0.08270161476681509,2.9923880032367936e-07
s__Serratia_ureilytica--RS_GCF_013375155.1,Serratia_ureilytica,86,0.3111391852200523,0.6537864876977593,0.2666926942283811,1.468938428741214e-60
s__Acinetobacter_sp002018365--RS_GCF_002018365.1,Acinetobacter_sp002018365,77,0.038629413605984306,0.7706171734600293,-0.003391981095026482,0.8544818919588051
s__Enterobacter_bugandensis--RS_GCF_900324475.1,Enterobacter_bugandensis,77,0.21276373975221644,0.7010894067881605,0.15210963555351667,1.3100623981283629e-16
s__Acinetobacter_nosocomialis--RS_GCF_000368085.1,Acinetobacter_nosocomialis,75,,0.6486533741079314,,
s__Enterococcus_B_durans--RS_GCF_001544215.1,Enterococcus_B_durans,74,0.807838771164818,0.8874801598854336,0.6777990844328229,0.0
s__Akkermansia_sp004167605--RS_GCF_004167605.1,Akkermansia_sp004167605,70,0.7460824758977979,0.8159810601631785,0.07977065673239238,8.695817036996425e-05
s__Streptococcus_suis_W--RS_GCF_902702775.1,Streptococcus_suis_W,70,0.11110978057547752,0.8738662903887882,-0.29712420615027585,2.0282093577691364e-50
s__Listeria_monocytogenes_C--RS_GCF_013282665.1,Listeria_monocytogenes_C,69,0.512933866871523,0.5797981474767427,0.44361829596656954,1.0575684330546065e-113
s__Burkholderia_orbicola--RS_GCF_014211915.1,Burkholderia_orbicola,66,0.1839072692571212,0.4090623060975867,0.10832432640699882,4.93487397946457e-07
s__Prochlorococcus_A_sp000635495--GB_GCA_000635495.1,Prochlorococcus_A_sp000635495,65,,-0.053215197826324535,,
s__Mesorhizobium_sp002294985--RS_GCF_002294985.1,Mesorhizobium_sp002294985,65,-0.013729882717286137,0.6328817747098909,-0.0869129030609621,7.218469311077435e-05
s__Mesorhizobium_wenxiniae--RS_GCF_002284535.1,Mesorhizobium_wenxiniae,64,0.29720047459987975,0.7970963134331505,0.18048578530512344,3.190135901896242e-16
s__Citrobacter_B_koseri--GB_GCA_900446925.1,Citrobacter_B_koseri,64,0.24872116989292303,0.935319663919941,0.313131859074733,4.170160720509526e-47
s__Methanosarcina_mazei--RS_GCF_000970205.1,Methanosarcina_mazei,63,0.6633830164309714,0.7704144576107421,0.7822174447125195,0.0
s__Blautia_A_wexlerae--GB_GCA_025148125.1,Blautia_A_wexlerae,63,0.3600681216063562,0.6305084411124303,0.1959794333887416,2.3266918838498966e-18
s__Aeromonas_veronii--RS_GCF_000820225.1,Aeromonas_veronii,62,0.22334851312750184,0.6381869354132277,-0.09754404806465614,2.1463530790971676e-05
s__Microcystis_sp002282935--GB_GCA_002282935.1,Microcystis_sp002282935,62,0.4005157685399518,0.9587612854911659,0.080924982151186,0.0004274561694121336
s__Mycoplasmoides_pneumoniae--RS_GCF_001272835.1,Mycoplasmoides_pneumoniae,62,,0.9050229263801319,,
s__Burkholderia_vietnamiensis--RS_GCF_000959445.1,Burkholderia_vietnamiensis,62,0.06624848854108305,0.43394507766445856,0.052619082225988274,0.022123188510770997
s__Citrobacter_portucalensis--RS_GCF_002042885.1,Citrobacter_portucalensis,60,0.09809163292039516,0.562100313961,0.13589587451848947,9.47142292833083e-09
s__Staphylococcus_capitis--RS_GCF_002902325.1,Staphylococcus_capitis,58,0.20909124101325655,0.752526570986928,0.04767368650271075,0.052634248774701055
s__Bifidobacterium_bifidum--RS_GCF_001025135.1,Bifidobacterium_bifidum,57,0.17086671219104402,0.7902347900369493,0.008396064134562335,0.7375001651358492
s__Aeromonas_hydrophila--RS_GCF_000014805.1,Aeromonas_hydrophila,57,0.3719846273810915,0.8111936815206368,0.12688838558012078,3.661094833062183e-07
s__Enterobacter_cloacae_M--RS_GCF_002208095.1,Enterobacter_cloacae_M,56,,0.5708223841558386,,
s__Klebsiella_ornithinolytica--RS_GCF_001598295.1,Klebsiella_ornithinolytica,56,0.13150096492284866,0.7983645687491925,-0.05348533671509989,0.035842106764507276
s__Curtobacterium_flaccumfaciens--RS_GCF_013359815.1,Curtobacterium_flaccumfaciens,56,0.31009502034477654,0.82594614927816,0.2195162318182804,2.9349149215986457e-18
s__Succinivibrio_sp000431835--GB_GCA_000431835.1,Succinivibrio_sp000431835,55,0.4347845552230482,0.45071796034529155,0.21130974975435876,1.884601185892426e-16
s__Mesorhizobium_muleiense--RS_GCF_900099905.1,Mesorhizobium_muleiense,55,0.22884388984806334,0.8245950758716222,0.11539055812998805,8.280161622942386e-06
s__Streptococcus_pseudopneumoniae--RS_GCF_002087075.1,Streptococcus_pseudopneumoniae,54,,0.8880675002936368,,
s__Haemophilus_influenzae_E--RS_GCF_019703545.1,Haemophilus_influenzae_E,54,0.21355298658608976,0.7987841165038898,0.015825247859494025,0.5497327335124658
s__Streptococcus_sp001556435--RS_GCF_009738225.1,Streptococcus_sp001556435,54,0.2896578279963677,0.6856911136724108,0.10060155541903898,0.000137868893003738
s__Burkholderia_contaminans--RS_GCF_000987075.1,Burkholderia_contaminans,54,0.2819793756933952,0.8398405807533899,0.2887044751814569,7.160726493419348e-29
s__Pseudomonas_E_syringae_M--RS_GCF_009176725.1,Pseudomonas_E_syringae_M,53,0.14401000800064756,0.5890726924642827,0.0034761223481591017,0.897419452240388
s__Fimenecus_sp000432435--GB_GCA_000432435.1,Fimenecus_sp000432435,53,0.11866975880998863,0.3497082837866468,0.15494223200527166,7.408002534061988e-09
s__CAG-349_sp003539515--GB_GCA_022009995.1,CAG-349_sp003539515,52,0.056260625283019616,0.28847884485576447,-0.09846454430044471,0.0003295846278581559
s__Parabacteroides_merdae--GB_GCA_025151215.1,Parabacteroides_merdae,52,0.4260879844437056,0.5827263376649738,0.47948606168742625,3.5536425603690535e-77
s__Achromobacter_xylosoxidans--RS_GCF_001457475.1,Achromobacter_xylosoxidans,51,0.012976466537473176,0.6217094477074642,0.04822017876862808,0.08522955951112034
s__Phenylobacterium_sp020401865--GB_GCA_020401865.1,Phenylobacterium_sp020401865,51,0.5218296779398274,0.6053103887423463,-0.3917634057731723,4.9672804366852753e-48
s__Thiolapillus_brandeum_A--GB_GCA_011051425.1,Thiolapillus_brandeum_A,51,,0.44377514188527506,,
s__Sulfitobacter_mediterraneus--RS_GCF_003054325.1,Sulfitobacter_mediterraneus,50,0.4433666337539038,0.9985726051030634,-0.3357222878079961,1.1794512379004512e-33
s__Ruminococcus_E_bromii_B--RS_GCF_002834235.1,Ruminococcus_E_bromii_B,48,0.2102679604557058,0.5203819356659692,0.17018562871141948,8.846878384827922e-09
s__Borreliella_burgdorferi--RS_GCF_000008685.2,Borreliella_burgdorferi,48,0.043234546022725584,0.676154392041275,0.03901498545788344,0.19040167973501373
s__Faecalibacterium_longum--RS_GCF_020687245.1,Faecalibacterium_longum,47,-0.0265007424660833,0.2942832484152743,-0.20794015599509846,5.039145075954534e-12
s__Microcoleus_sp004292955--GB_GCA_004292955.1,Microcoleus_sp004292955,47,0.07849232275334046,0.2825089008159897,0.043293809307291674,0.1548932160853436
s__Treponema_pallidum--RS_GCF_000410535.2,Treponema_pallidum,46,0.3543308117971075,0.6540878753935132,-0.07145951973872355,0.021498377158231625
s__Rhizobium_leguminosarum_L--RS_GCF_000009265.1,Rhizobium_leguminosarum_L,46,0.6432910753459432,0.8894682922238039,0.5144290867122846,5.375024857857697e-71
s__Acinetobacter_indicus--RS_GCF_000488255.1,Acinetobacter_indicus,46,0.23698566050973563,0.8088402309031946,0.08077498729472558,0.009329046526038323
s__Pseudosulfitobacter_pseudonitzschiae--RS_GCF_900129395.1,Pseudosulfitobacter_pseudonitzschiae,46,0.8774023761203343,0.8829438525898142,-0.27668120025806364,1.2114136434443065e-19
s__Epibacterium_mobile--RS_GCF_001681715.1,Epibacterium_mobile,45,,0.9609976418647875,,
s__Cryptobacteroides_sp000433355--GB_GCA_000433355.1,Cryptobacteroides_sp000433355,45,0.4366575676996454,0.6212365970127827,0.3493616955260983,8.536320595890802e-30
s__UBA11524_sp000437595--GB_GCA_000437595.1,UBA11524_sp000437595,44,0.1849495257128892,0.5498991076031291,0.06812627703166825,0.036168186245681695
s__Prevotella_sp900313215--RS_GCF_009495355.1,Prevotella_sp900313215,44,0.10258652885046765,0.5026164908389222,-0.026567597469891582,0.41438216782743986
s__Ligilactobacillus_murinus--RS_GCF_001591685.1,Ligilactobacillus_murinus,43,0.7258807044481416,0.9410910439741978,0.3306440262985024,1.7769970529551635e-24
s__Clostridium_H_botulinum_B--RS_GCF_000204565.1,Clostridium_H_botulinum_B,42,0.07200800974717465,0.7966679422075483,-0.010031702441380191,0.7688052692388185
s__Ligilactobacillus_ruminis--RS_GCF_900113455.1,Ligilactobacillus_ruminis,42,0.6770565767353268,0.8751473941846153,0.3363603412475562,3.222980890445031e-24
s__Phocaeicola_dorei--RS_GCF_013009555.1,Phocaeicola_dorei,42,0.5226381636083327,0.8817581626382984,0.5316375104144565,5.590418591158361e-64
s__Prevotella_sp934191715--GB_GCA_934191715.1,Prevotella_sp934191715,42,0.10934273269629678,0.3433932683712351,-0.0458592096095188,0.1788222671392073
s__Bacteroides_caccae--RS_GCF_002222615.2,Bacteroides_caccae,41,0.48347837710077096,0.8461621736226542,0.7259249969779777,4.1174226942023064e-135
s__Bacteroides_salyersiae--RS_GCF_000381365.1,Bacteroides_salyersiae,41,0.5088656971612963,0.886857649365246,0.20770135616736865,1.9229591507551256e-09
s__Thermus_scotoductus--RS_GCF_000381045.1,Thermus_scotoductus,41,0.2807876652025541,0.9534830776314411,-0.1200401021205981,0.0005718107206633318
s__Gemmiger_qucibialis--GB_GCA_004000625.1,Gemmiger_qucibialis,40,-0.07570820634399378,0.5027437692061767,-0.1317615547011887,0.00022416771059351252
s__Bifidobacterium_infantis--RS_GCF_000269965.1,Bifidobacterium_infantis,40,0.01227018570200244,0.5803439289668577,-0.01034568545476778,0.772976578548989
s__CAG-177_sp003514385--GB_GCA_003514385.1,CAG-177_sp003514385,40,0.16523614436919046,0.3958106499757629,0.013405415041443706,0.7085462503893897
s__Staphylococcus_warneri--RS_GCF_900636385.1,Staphylococcus_warneri,40,0.3927847838312302,0.46777655638447463,0.4213202595841849,6.528493467667479e-35
s__Limisoma_sp000437795--GB_GCA_022009815.1,Limisoma_sp000437795,39,0.12021128287121184,0.02510795738309823,0.12373730782695323,0.000736585835234458
s__Pseudomonas_E_syringae_Q--RS_GCF_023278085.1,Pseudomonas_E_syringae_Q,38,0.0698210576358407,0.6868011569538627,0.05539931251766488,0.14227308575434808
s__Acinetobacter_towneri--RS_GCF_000368785.1,Acinetobacter_towneri,38,0.30161329394229996,0.34167631248816543,0.2779256242779438,6.181296939996642e-14
s__PeH17_sp000435055--GB_GCA_000435055.1,PeH17_sp000435055,38,0.15849816061596958,0.4084167635889354,0.07802444775317836,0.038618967653037906
s__Riemerella_anatipestifer--RS_GCF_000252855.1,Riemerella_anatipestifer,38,-0.008253276267288546,0.9811680309215471,-0.00367312437331539,0.922554244110711
s__Corynebacterium_pseudotuberculosis--RS_GCF_002155265.1,Corynebacterium_pseudotuberculosis,38,0.3490977375138545,0.9107753682473136,0.4454625737877459,1.4382120752210655e-35
s__Haemophilus_influenzae_D--RS_GCF_900475755.1,Haemophilus_influenzae_D,37,0.08963725842430321,0.8758206568513361,-0.011791717991700704,0.7613202686777651
s__Sodaliphilus_sp004557565--GB_GCA_004557565.1,Sodaliphilus_sp004557565,37,0.29918769259195055,0.34042116486638957,0.08687346773571399,0.024963317052524497
s__Prevotella_melaninogenica--RS_GCF_000144405.1,Prevotella_melaninogenica,35,-0.17543797114824838,0.2939395472830458,-0.19602310475058038,1.4479779181727006e-06
s__Microcystis_aeruginosa--RS_GCF_000010625.1,Microcystis_aeruginosa,35,0.3017211858222532,0.9712715138603483,0.3806849078905496,5.892631573801386e-22
s__Bacteroides_stercoris--GB_GCA_025147325.1,Bacteroides_stercoris,35,0.3172326847845361,0.9019900376099519,0.35656557836889363,2.808230895972132e-19
s__Pseudomonas_E_asiatica--RS_GCF_009932335.1,Pseudomonas_E_asiatica,35,0.4430853075172616,0.6328051558701624,0.3063764736035313,2.1363360631372024e-14
s__Clavibacter_michiganensis--RS_GCF_021216655.1,Clavibacter_michiganensis,35,-0.23437035048119415,0.31387723804667744,-0.2667695066114568,3.747061356893014e-11
s__Streptococcus_lutetiensis--RS_GCF_900475675.1,Streptococcus_lutetiensis,35,0.45097474678524946,0.3914723123542018,0.38859077691494426,6.957166269217692e-23
s__Faecalibacterium_prausnitzii--RS_GCF_003324185.1,Faecalibacterium_prausnitzii,35,0.5685719260767081,0.8437520910964655,0.33294634887537805,7.20790350793371e-17
s__Rhizobium_leguminosarum_E--RS_GCF_000769405.2,Rhizobium_leguminosarum_E,34,0.037596933747594624,0.9605598101591765,-0.03448348194526897,0.4149709374827169
s__Escherichia_sp005843885--RS_GCF_005843885.1,Escherichia_sp005843885,34,-0.17603025870011624,0.382308041455239,-0.1622152568650885,0.00011377812184959738
s__Phil1_sp001940855--GB_GCA_001940855.1,Phil1_sp001940855,34,0.20515196102058894,0.27969378857251925,0.11591258577548127,0.005985274920478215
s__Burkholderia_territorii--RS_GCF_902833055.1,Burkholderia_territorii,34,0.26317321192668236,0.8482601990185596,0.42469038881189647,5.674157628679359e-26
s__Providencia_rettgeri_A--RS_GCF_001874625.1,Providencia_rettgeri_A,34,0.48878548071948746,0.9134990793080071,-0.288465008733725,3.2655351788306733e-12
s__Stenotrophomonas_sepilia--RS_GCF_003244875.1,Stenotrophomonas_sepilia,34,0.747094379732684,0.891951182126967,-0.01008117756663145,0.8116867449322888
s__Clostridium_AQ_innocuum--RS_GCF_012317185.1,Clostridium_AQ_innocuum,32,0.43234205739112375,0.7803193099060892,0.5402054207344631,6.3884339137656e-39
s__Gemmiger_formicilis--RS_GCF_900167555.1,Gemmiger_formicilis,32,0.5446530897559654,0.6068291393063793,0.4723685361676493,6.213561937361769e-29
s__Methylopumilus_universalis--RS_GCF_006365315.1,Methylopumilus_universalis,32,0.7231436421837025,0.29711525638572256,0.6934527244215428,2.4250606882310417e-72
s__Veillonella_parvula_A--RS_GCF_902810435.1,Veillonella_parvula_A,31,-0.22847992145595308,0.34279460025715214,-0.23644341668901175,2.492979196532565e-07
s__Ruminiclostridium_E_siraeum--GB_GCA_025150425.1,Ruminiclostridium_E_siraeum,31,0.167895292872135,0.419157803425829,0.10230929242509491,0.02738143091817013
s__Ruthenibacterium_lactatiformans--RS_GCF_000949455.1,Ruthenibacterium_lactatiformans,31,0.5238101726330843,0.7365130992593721,0.4754434097952381,1.337135466519354e-27
s__Francisella_philomiragia--RS_GCF_000156715.1,Francisella_philomiragia,31,0.17595244238735924,0.9896532841999686,-0.38106816483454165,1.6132068895416724e-17
s__Mesorhizobium_sp003952425--RS_GCF_003952425.1,Mesorhizobium_sp003952425,31,0.03762952501455912,0.5863902500749386,-0.10987800922417125,0.017778598549053146
s__Citrobacter_werkmanii--GB_GCA_000759755.1,Citrobacter_werkmanii,31,0.3937534586310603,0.46757664195789334,0.4687950617124755,8.79777081614909e-27
s__SFEL01_sp004557245--GB_GCA_004557245.1,SFEL01_sp004557245,31,0.3270731348458685,0.5360708435235502,-0.03791577985372985,0.4146698758797819
s__Alloprevotella_timonensis--RS_GCF_900106785.1,Alloprevotella_timonensis,30,0.4409141570935762,0.6602115935267303,0.41012552330794366,4.461554395869368e-19
s__Thiodiazotropha_endolucinida--RS_GCF_001715975.1,Thiodiazotropha_endolucinida,30,0.2532999631221185,0.5974416524095938,0.1369968418312477,0.004202040055055566
s__Phocaeicola_plebeius_A--RS_GCF_003437535.1,Phocaeicola_plebeius_A,30,-0.06636708380920593,0.4735106431660699,-0.04870380772565542,0.3108323010331632
s__Ruminococcus_D_bicirculans--RS_GCF_000723465.1,Ruminococcus_D_bicirculans,30,0.01855723666678338,0.5384434284836299,-0.057275949997823025,0.23321175927030136
s__Acinetobacter_bereziniae--RS_GCF_000368925.1,Acinetobacter_bereziniae,30,0.5205037783670623,0.6837044773659166,0.5159990588260667,5.736005009099213e-31
s__Prevotella_sp000434975--RS_GCF_019052365.1,Prevotella_sp000434975,30,0.46706982968823985,0.28554033475503177,0.5321698006415299,3.5314574572131344e-33
s__Veillonella_A_sp000431435--RS_GCF_023051165.1,Veillonella_A_sp000431435,30,0.020059383088278596,0.49284190049867377,-0.1345756787443055,0.004930770637940316
s__Porphyromonas_gingivalis--RS_GCF_000010505.1,Porphyromonas_gingivalis,30,0.0443685587402695,0.8325165603493474,-0.04286860109789219,0.37242884610539106
s__Acinetobacter_variabilis--RS_GCF_000369625.1,Acinetobacter_variabilis,29,0.1936432064618199,0.8377960713946198,0.08381630850792123,0.09167766282882957
s__Bog-38_sp003162175--GB_GCA_003162175.1,Bog-38_sp003162175,29,0.47817321872626806,0.6537195786767558,-0.18796370416242422,0.00013913748841455718
s__Streptomyces_olivaceus--RS_GCF_000721235.1,Streptomyces_olivaceus,29,,0.9280643404738561,,
s__Collinsella_sp002391315--RS_GCF_009696325.1,Collinsella_sp002391315,29,0.021336653078907447,0.26384831457330177,-0.10055201543896992,0.042871996403803965
s__Enterococcus_D_gallinarum--RS_GCF_001544275.1,Enterococcus_D_gallinarum,29,0.08017828024970738,0.2678546204193921,0.05532902042722608,0.2660247603689059
s__Phascolarctobacterium_faecium--RS_GCF_003269275.1,Phascolarctobacterium_faecium,29,0.8651474329083466,0.8660286603090278,0.47678136792326414,1.961001924022498e-24
s__Citrobacter_A_amalonaticus--RS_GCF_018323885.1,Citrobacter_A_amalonaticus,29,0.4747523115808635,0.7728317737183772,0.42726096775925654,1.905796813001697e-19
s__Campylobacter_fetus--RS_GCF_900475935.1,Campylobacter_fetus,28,,0.5894194012730388,,
s__Pseudomonas_E_paracarnis--RS_GCF_904063055.1,Pseudomonas_E_paracarnis,28,0.353283790395009,0.6693960350927042,0.36523292025664394,2.2630486823694036e-13
s__Prevotella_sp002409785--GB_GCA_002409785.1,Prevotella_sp002409785,28,0.23378078404635572,0.5392286282275021,0.012448338882296553,0.809375965950253
s__RAAP-2_sp003138815--GB_GCA_003138815.1,RAAP-2_sp003138815,28,-0.009371103159244313,0.7503726417774997,0.12667256965261608,0.013717580442276084
s__Prevotella_sp003447235--GB_GCA_003447235.1,Prevotella_sp003447235,27,-0.16886237103154542,0.46035081459080696,-0.1631244821364108,0.0021709208777011078
s__Fen-455_sp003140595--GB_GCA_003140595.1,Fen-455_sp003140595,27,0.2649895998223309,0.8202597944617118,-0.10421681871286292,0.05107465802941777
s__Campylobacter_A_concisus_C--RS_GCF_003048615.2,Campylobacter_A_concisus_C,27,0.33062658946605045,0.9258724550842288,0.5603269200825257,2.0960300162878784e-30
s__Thiodiazotropha_sp003676145--GB_GCA_003676145.1,Thiodiazotropha_sp003676145,27,-0.13919348887966324,0.21884324842505543,-0.1527741223010806,0.004119389050293924
s__Prevotella_sp002265625--RS_GCF_002265625.1,Prevotella_sp002265625,27,0.21588489625292143,0.19258963989708797,0.18447180907239538,0.0005135115471744726
s__RAAP-2_sp003155915--GB_GCA_003155915.1,RAAP-2_sp003155915,27,-0.13332900097156603,0.8174423899553567,-0.044377372674329875,0.4071878807178536
s__Microcystis_panniformis_A--GB_GCA_001264245.1,Microcystis_panniformis_A,27,0.7810563554717262,0.9863792400875656,0.740174326931792,4.0301643190091565e-62
s__Pseudomonas_E_juntendi--RS_GCF_009932375.1,Pseudomonas_E_juntendi,26,,0.48206558007031486,,
s__Pectobacterium_carotovorum--RS_GCF_900129615.1,Pectobacterium_carotovorum,26,0.5476643921661553,0.8873560491039436,-0.20199387116062642,0.0002470314281566976
s__Prochlorococcus_A_pastoris--RS_GCF_000011465.1,Prochlorococcus_A_pastoris,26,,0.1972813528469013,,
s__Prevotella_stercorea--RS_GCF_000235885.1,Prevotella_stercorea,26,0.16438241117686653,0.5759008895444957,0.1659376162324574,0.0026928245847039505
s__Dialister_sp000434475--GB_GCA_000434475.1,Dialister_sp000434475,25,4.621131775487189e-05,0.4041638381977492,-0.16760185249366447,0.0035975299939272117
s__Mammaliicoccus_lentus--RS_GCF_002902755.1,Mammaliicoccus_lentus,25,0.46823953704203836,0.9015921776842756,-0.036925117468538826,0.5240537519109175
s__Acetatifactor_intestinalis--RS_GCF_009695995.1,Acetatifactor_intestinalis,25,0.025216284787650894,0.5583765801007637,-0.24975155756282125,1.2014233786376856e-05
s__Cutibacterium_avidum--RS_GCF_000227295.1,Cutibacterium_avidum,25,0.10273787234529572,0.9424094077440145,0.16557379118021348,0.004031010878135098
s__Roseburia_inulinivorans--RS_GCF_000174195.1,Roseburia_inulinivorans,25,0.5029738250994645,0.26956952706578935,0.447970425715371,3.2599745206607324e-16
s__Sutterella_wadsworthensis--RS_GCF_003315195.1,Sutterella_wadsworthensis,25,0.5454090608873127,0.11433975743835506,0.5388721811280291,5.395974260190138e-24
s__Clostridium_H_botulinum_A--RS_GCF_017100085.1,Clostridium_H_botulinum_A,25,,0.7203699599736878,,
s__Clostridium_cagae--RS_GCF_900290265.1,Clostridium_cagae,25,0.24550571249619568,0.7528800767183683,0.12899840011926392,0.025461133790112805
s__Porphyromonas_pasteri--RS_GCF_014647755.1,Porphyromonas_pasteri,25,0.36603638141912687,0.08932840032727228,0.3564329824816158,2.0458744119880914e-10
s__Vescimonas_sp000435555--GB_GCA_000435555.1,Vescimonas_sp000435555,24,-0.03174327541019915,0.4546720801201548,-0.13793250533669532,0.021901412467146487
s__Prevotella_sp015074785--RS_GCF_015074785.1,Prevotella_sp015074785,24,0.09330460328608933,0.5993234866090029,-0.024652753507882406,0.683445840021908
s__Prevotella_hominis--RS_GCF_004535825.1,Prevotella_hominis,24,0.2780017368183241,0.671884554719717,0.14705373737039976,0.014474754454625198
s__Rhabdaerophilum_sp020253445--GB_GCA_020253445.1,Rhabdaerophilum_sp020253445,24,0.290905322890484,0.37269461234817824,-0.14039403939697703,0.019628009854177744
s__Bog-375_sp003142185--GB_GCA_003142185.1,Bog-375_sp003142185,24,0.35379945165787674,0.8023860449676333,-0.49712386325857144,1.235961717420909e-18
s__Microcystis_aeruginosa_C--RS_GCF_000981785.2,Microcystis_aeruginosa_C,23,0.5328485117393403,0.9846591082141384,0.05112576010629881,0.4181081863259787
s__Bog-209_sp003162935--GB_GCA_003162935.1,Bog-209_sp003162935,23,-0.059199486046700375,0.632458182724763,-0.07852012473102236,0.21325054128082752
