phylogenetic_tree_id,n_genomes_in_tree,n_pairs,mean_branch_dist,std_branch_dist,min_branch_dist,max_branch_dist,q25_branch_dist,median_branch_dist,q75_branch_dist,q90_branch_dist,iqr_branch_dist,cv_branch_dist,max_median_ratio,gtdb_species_clade_id,GTDB_species
3176bdad-e80c-5177-b7aa-9b5ad0c41c59,168,14196,0.008328340659340659,0.003630353160457289,0.0,0.014012,0.0056,0.009136,0.011324,0.012378,0.005724000000000001,0.4359035381658726,1.5337127845884413,s__Lactobacillus_helveticus--RS_GCF_000160855.1,s__Lactobacillus_helveticus
4d9ff082-b528-5b10-a7d9-25a601eb01ef,1824,1664400,0.018546439428622923,0.012133147264744676,0.0,0.038633,0.006417,0.024861,0.030275,0.031676,0.023858,0.6542035904756714,1.553960017698403,s__Mycobacterium_abscessus--RS_GCF_000069185.1,s__Mycobacterium_abscessus
9a4af50f-49e6-50e6-8aa5-6bb46090a787,70,2485,0.0152343569416499,0.012346326706297886,0.0,0.04217,0.009295,0.010924,0.013485,0.038880399999999996,0.004190000000000001,0.8104265085547329,3.860307579641157,s__Rhizobium_leguminosarum_L--RS_GCF_000009265.1,s__Rhizobium_leguminosarum_L
9bd5fd29-ee1a-5310-b0b3-7c7fe83b6a99,139,9730,0.008698287872559095,0.00648820874974061,0.0,0.022039,0.0034315,0.0055445,0.015782,0.018234,0.0123505,0.7459179145138749,3.9749301109207322,s__Staphylococcus_chromogenes--RS_GCF_002901945.1,s__Staphylococcus_chromogenes
c974024a-d705-5ba6-9d77-5571f7de3ed9,91,4186,0.00830661968466316,0.006581405459029106,0.0,0.022786,0.004611,0.0061665,0.00711775,0.021074,0.0025067500000000003,0.7923085092219418,3.6951268953214953,s__Citrobacter_werkmanii--GB_GCA_000759755.1,s__Citrobacter_werkmanii
b8f41ba8-984e-547d-b629-362b725a75f1,1537,1181953,0.010804312305988481,0.008809870646907011,0.0,0.050584,0.001091,0.011876,0.013947,0.017199,0.012856,0.8154031832293468,4.259346581340519,s__Vibrio_cholerae--RS_GCF_000621645.1,s__Vibrio_cholerae
c9bab6a0-1b5f-548d-84a6-0d00df80c095,164,13530,0.011682410199556542,0.0034149182515903517,0.0,0.024083,0.009319,0.011331,0.013897,0.016276,0.0045780000000000005,0.29231281843878243,2.1254081722707614,s__Bifidobacterium_adolescentis--RS_GCF_000010425.1,s__Bifidobacterium_adolescentis
2b4fab8f-6cfa-532b-b880-7454e977b0fd,106,5671,0.02450178187268559,0.012175283883809606,0.0,0.045677,0.0132175,0.021605,0.0365505,0.039396,0.023333,0.49691422228285054,2.1141865308956262,s__Glaesserella_parasuis--RS_GCF_002015085.1,s__Glaesserella_parasuis
45bdd4b3-c3a9-5354-8155-59551ef767f2,106,5671,0.01991387691765121,0.006092296903104048,0.0,0.037041,0.0166545,0.018116,0.019862,0.032198,0.003207500000000002,0.3059322365151295,2.044656657098697,s__Vibrio_splendidus--GB_GCA_024347615.1,s__Vibrio_splendidus
55feefeb-4efa-546c-b443-d6b10ea35951,91,4186,0.016218817247969423,0.0035779778333790246,0.0,0.030296,0.01398625,0.016662,0.018513,0.019984000000000002,0.004526750000000001,0.22060658176705106,1.8182691153522987,s__Listeria_A_booriae--RS_GCF_000766865.1,s__Listeria_A_booriae
f41821e6-3d93-5c0b-abcf-907f2287c01a,84,3570,0.0055563490196078435,0.002748373477218449,0.0,0.012298,0.0039935000000000005,0.0055720000000000006,0.007353750000000001,0.0093745,0.0033602500000000004,0.49463658015716655,2.20710696338837,s__Clostridium_F_sporogenes--RS_GCF_001020205.1,s__Clostridium_F_sporogenes
4bc9343d-40f9-5afb-be32-a79d86275e0a,80,3240,0.017246680555555553,0.004516247724450691,0.0,0.02738,0.014301,0.016329,0.021287,0.023604,0.006986000000000001,0.26186185277235297,1.6767713883275155,s__Aliarcobacter_butzleri--RS_GCF_900187115.1,s__Aliarcobacter_butzleri
b741360b-5ca3-5571-8a70-18605cde4076,235,27730,0.012427269130905158,0.010220300444248443,0.0,0.02487,0.001723,0.017482499999999998,0.02319,0.023833,0.021467,0.8224091983999733,1.4225654225654227,s__Yersinia_enterocolitica--RS_GCF_901472495.1,s__Yersinia_enterocolitica
daf3348b-a3dc-5109-a307-49afd962770d,94,4465,0.005733749384098544,0.004028746290203015,0.0,0.017468,0.002159,0.006072,0.007025,0.013554999999999998,0.0048660000000000005,0.7026373181527555,2.8768115942028984,s__Enterococcus_D_gallinarum--RS_GCF_001544275.1,s__Enterococcus_D_gallinarum
dc732894-f626-5608-b0ad-7765d2ff0954,183,16836,0.0011354036588263248,0.0007713985915433234,0.0,0.002916,0.000459,0.0010704999999999998,0.00179,0.002123,0.001331,0.6794047082257282,2.723960765997198,s__Mycoplasmoides_pneumoniae--RS_GCF_001272835.1,s__Mycoplasmoides_pneumoniae
fbe46986-b899-5d69-b1fb-64d678dc5cfa,302,45753,0.01567603608506546,0.004821407041737261,0.0,0.030767,0.013624,0.015349,0.017697,0.021989,0.004073,0.30756544674776615,2.004495406866897,s__Stenotrophomonas_maltophilia--RS_GCF_900186865.1,s__Stenotrophomonas_maltophilia
1fef4fd7-4d34-57fa-89a4-94a643af9b4e,73,2701,0.1662047971121807,0.9714437152511474,0.0,6.008599,0.0,0.004181,0.008361,0.012543,0.008361,5.844859667891938,1437.1200669696245,s__Prochlorococcus_A_sp000635495--GB_GCA_000635495.1,s__Prochlorococcus_A_sp000635495
361ede08-cb1e-5b34-a2c2-7a4c0751a631,81,3321,0.013419575127973506,0.008631818324257272,0.0,0.028189,0.004304,0.014214,0.023437,0.025494,0.019133,0.6432259026043222,1.9831855916701844,s__Pseudomonas_E_asiatica--RS_GCF_009932335.1,s__Pseudomonas_E_asiatica
d79f8786-8e32-5cc9-a78d-1c376ae13fee,99,4950,0.0031110371717171714,0.001436230444147731,0.0,0.008448,0.002419,0.002683,0.0034254999999999997,0.004725800000000003,0.0010064999999999996,0.4616564717402549,3.1487141259783824,s__Escherichia_marmotae--RS_GCF_002900365.1,s__Escherichia_marmotae
4bcd5424-c9f6-5f02-b374-b3978be763ea,86,3741,0.019240737770649555,0.007735941322134375,0.0,0.035114,0.013826,0.020208,0.025689,0.028589,0.011863,0.4020605350141527,1.7376286619160728,s__Lactobacillus_johnsonii--RS_GCF_000159355.1,s__Lactobacillus_johnsonii
5257798c-b089-56bb-8a34-e1f4ed615872,206,21321,0.014795897378171753,0.013902059385134898,0.0,0.04157,0.006036,0.006867,0.0354,0.038402,0.029364,0.9395887947725613,6.053589631571284,s__Moraxella_catarrhalis--RS_GCF_001632285.1,s__Moraxella_catarrhalis
9f375eda-6b9f-59db-850f-d955d7378bf0,127,8128,0.018260555241141733,0.008823010964979597,0.0,0.036022,0.01173975,0.018084,0.025537499999999998,0.030179,0.013797749999999998,0.48317320303059647,1.9919265649192657,s__Xanthomonas_campestris--RS_GCF_000007145.1,s__Xanthomonas_campestris
df04b4b7-7876-5f64-8bbb-744a074b9df7,109,5995,0.0195025586321935,0.007922558776320589,0.0,0.032353,0.011982,0.02073,0.0271485,0.028941800000000004,0.0151665,0.4062317630078839,1.5606849975880368,s__Prevotella_copri_A--RS_GCF_002224675.1,s__Prevotella_copri_A
3612d5b8-6a82-597d-b491-b4b54e0eafd1,70,2485,0.008318139235412475,0.0012505719602596485,7e-06,0.011497,0.007671,0.008332,0.009096,0.009847,0.001425,0.15034275393415386,1.3798607777244358,s__Acinetobacter_soli--RS_GCF_000760595.1,s__Acinetobacter_soli
ed854cb4-cac4-5996-a397-14f028f93613,79,3160,0.010244955063291141,0.004340505113385106,0.0,0.018161,0.010201499999999999,0.011296,0.01209525,0.013316899999999996,0.0018937500000000013,0.4236724403933832,1.6077372521246458,s__Agrobacterium_pusense--RS_GCF_900102105.1,s__Agrobacterium_pusense
20adf934-9676-560f-99d0-fdb9eccf8644,2211,2445366,0.008533465080891775,0.0030643500237180713,0.0,0.034951,0.008172,0.008934,0.010527,0.011442,0.0023549999999999995,0.35909797423086626,3.9121334228788904,s__Listeria_monocytogenes--RS_GCF_900187225.1,s__Listeria_monocytogenes
7407664d-0428-5c67-bc9b-195c3c5cd82c,88,3916,0.013685159856996938,0.0041153136257204926,0.0,0.031589,0.011786500000000002,0.012941,0.01448425,0.0166645,0.0026977499999999988,0.30071359550954885,2.441001468201839,s__Pectobacterium_versatile_A--RS_GCF_020166435.1,s__Pectobacterium_versatile_A
890d4d51-aefd-501f-a0d9-176621ee1a2b,71,2556,0.019490450312989047,0.005921509297034734,0.0,0.030627,0.014223,0.019369,0.0250535,0.027209499999999998,0.0108305,0.3038159304656216,1.5812380608188343,s__Faecalibacterium_longum--RS_GCF_020687245.1,s__Faecalibacterium_longum
34496ead-abc1-5826-a44c-d853d1761f8d,114,6555,0.008421249580472924,0.012905661267338532,0.0,0.032593,1.4e-05,4.2e-05,0.02787,0.03037,0.027856,1.532511433607668,776.0238095238095,s__Bifidobacterium_animalis--RS_GCF_000260715.1,s__Bifidobacterium_animalis
951b9dd5-39f4-5dd2-a7db-07d7b7b60e04,181,16471,0.00971554222573007,0.006500491472748253,0.0,0.02745,0.003345,0.007197,0.014059,0.018969,0.010714000000000001,0.6690816962879059,3.8140892038349308,s__Serratia_nevei--RS_GCF_008364245.1,s__Serratia_nevei
e245c2be-9a9e-5db0-816e-e8cbf516bd17,176,15576,0.016603043528505394,0.008111884974214984,1.3e-05,0.030926,0.00553875,0.020409499999999997,0.02226,0.023758,0.01672125,0.4885781911182652,1.5152747495039076,s__Priestia_megaterium--RS_GCF_000832985.1,s__Priestia_megaterium
15d93b29-9eea-547d-beea-fd1c1b937b15,65,2145,0.009522562237762235,0.005083027442694123,0.0,0.017712,0.004489,0.011929,0.012903,0.015303800000000001,0.008414,0.5337877890193359,1.484784977785229,s__Staphylococcus_xylosus--RS_GCF_002732165.1,s__Staphylococcus_xylosus
5c582652-13d7-56fd-8618-512cd0cede0a,77,3003,0.008604096903096903,0.004105181938367937,0.0,0.020924,0.007042,0.008034,0.008965,0.013019000000000005,0.001923000000000001,0.47711944491121944,2.604431167537964,s__Pseudomonas_E_protegens--RS_GCF_000397205.1,s__Pseudomonas_E_protegens
ca030d1e-701f-5116-8379-173fbfdc7754,121,7381,0.009769632028180467,0.0064097876425912095,0.0,0.029215,0.005165,0.006561,0.014709,0.020622,0.009544,0.6560930467086377,4.452827312909617,s__Ruminococcus_B_gnavus--RS_GCF_008121495.1,s__Ruminococcus_B_gnavus
d12f15d7-74f8-5d1c-8e7f-5eb88ff6adbc,115,6670,0.009265983358320838,0.0029925521604345336,0.0,0.016126,0.009131,0.01004,0.010715,0.011322300000000002,0.0015840000000000003,0.32296109810592594,1.606175298804781,s__Enterobacter_asburiae_B--RS_GCF_007035645.1,s__Enterobacter_asburiae_B
4d3ba2fd-1028-5226-b2c9-f7138db25c13,110,6105,0.012636341687141688,0.002137843532641966,0.0,0.019576,0.011457,0.012376,0.014103,0.0152868,0.002645999999999999,0.16918215616291565,1.581771170006464,s__Shewanella_algae--RS_GCF_009183365.2,s__Shewanella_algae
28a63b0a-809d-5a34-8e78-da92b85d2e1f,167,14028,0.015336068363273454,0.009630731311108047,0.0,0.029088,0.006482,0.009167,0.025383,0.026536,0.018901,0.627979158867833,3.173120977419003,s__Listeria_seeligeri--RS_GCF_000027145.1,s__Listeria_seeligeri
943c587b-0db7-53ba-afff-59617d0d53d4,103,5356,0.016029453323375655,0.007409388903676569,0.0,0.035329,0.013400750000000001,0.0147165,0.023431999999999998,0.025747,0.010031249999999997,0.46223590750106874,2.400638738830564,s__Pectobacterium_brasiliense--RS_GCF_000754695.1,s__Pectobacterium_brasiliense
018df5b8-e5cf-5f07-a277-696efd2b6f35,216,23436,0.01371401006997781,0.006212109389107797,0.0,0.030162,0.008061,0.014581,0.019199,0.020262,0.011138,0.45297541400433344,2.0685824017557097,s__Burkholderia_cepacia--RS_GCF_001411495.1,s__Burkholderia_cepacia
51dbd94c-dceb-5257-ac40-059a8b84c323,81,3321,0.006937949713941585,0.0041537325875912546,0.0,0.015772,0.002911,0.00819,0.010645,0.011882,0.0077339999999999996,0.5986974191012747,1.925763125763126,s__Lactococcus_cremoris--RS_GCF_001591705.1,s__Lactococcus_cremoris
adc5cff8-59ad-53a5-ba83-48dea88048d8,953,454581,0.003888214098257517,0.0015360599102699438,0.0,0.007651,0.003236,0.004258,0.004925,0.00555,0.0016889999999999995,0.3950553831277761,1.796852982620949,s__Neisseria_gonorrhoeae--RS_GCF_003315235.1,s__Neisseria_gonorrhoeae
ea9704f6-749b-5221-8b33-8dbaf539e457,69,2415,0.012330027329192547,0.010930547633737459,0.0,0.032072,0.005738,0.006508,0.027333,0.030524,0.021595,0.8864982486987938,4.928088506453596,s__Ralstonia_pseudosolanacearum--RS_GCF_024925465.1,s__Ralstonia_pseudosolanacearum
